,Year,Major_Dept,Ambition,Goals,Music,Sports,Friday_Nights,School_balance,Movie_Genres,Social_Style,Transfer,Cluster #
551,1.0000000000000002,2.0,1.0,2.0,8.0,5.0,1.0,3.0,2.0,2.0,2.0,1
552,1.0000000000000002,6.0,2.0,2.0,10.0,1.0,2.0,2.0,2.0,3.0,1.0,6
553,2.0,8.0,2.0,2.0,9.0,1.0,1.0,3.0,5.0,1.0,1.0,7
554,2.0,1.0,3.0,1.0,9.0,4.0,1.0,1.0,2.0,2.0,1.0,0
555,3.0,7.0,3.0,2.0,9.0,4.0,2.0,3.0,1.0,3.0,1.0,7
556,1.0000000000000002,5.0,3.0,2.0,1.0,1.0,2.0,3.0,5.0,3.0,1.0,4
557,3.0,7.0,2.0,2.0,9.0,1.0,2.0,1.0,9.0,2.0,1.0,3
558,4.0,2.0,3.0,1.0,9.0,3.0,1.0,1.0,6.0,2.0,2.0,4
559,2.0,2.0,2.0,1.0,7.0,1.9999999999999996,1.0,1.0,1.0,2.0,2.0,0
560,1.0000000000000002,5.0,3.0,2.0,8.0,1.0,1.0,2.0,7.0,3.0,2.0,6
561,3.0,1.0,1.0,2.0,7.0,3.0,1.0,3.0,8.0,1.0,2.0,1
562,4.0,8.0,1.0,1.0,6.0,1.9999999999999996,2.0,1.0,1.0,3.0,1.0,17
563,4.0,2.0,2.0,1.0,5.0,1.0,2.0,3.0,7.0,3.0,2.0,4
564,2.0,4.0,1.0,2.0,2.0000000000000004,9.0,1.0,3.0,1.0,2.0,1.0,16
565,1.0000000000000002,8.0,2.0,1.0,1.0,1.9999999999999996,1.0,2.0,1.0,1.0,1.0,16
566,3.0,8.0,2.0,2.0,5.0,7.0,1.0,3.0,8.0,2.0,1.0,8
567,4.0,7.0,2.0,2.0,7.0,3.0,2.0,2.0,10.0,2.0,2.0,4
568,3.0,4.0,1.0,2.0,4.0,9.0,1.0,2.0,3.0,2.0,2.0,12
569,3.0,4.0,3.0,1.0,4.0,8.0,2.0,2.0,11.0,1.0,2.0,13
570,2.0,4.0,2.0,2.0,3.0,4.0,1.0,1.0,5.0,3.0,1.0,10
571,4.0,7.0,2.0,2.0,9.0,10.0,2.0,1.0,5.0,1.0,2.0,2
572,1.0000000000000002,2.0,1.0,2.0,9.0,1.0,2.0,3.0,4.0,2.0,2.0,6
573,3.0,6.0,2.0,1.0,8.0,8.0,2.0,3.0,3.0,2.0,2.0,14
574,4.0,7.0,1.0,2.0,4.0,6.0,2.0,2.0,10.0,1.0,1.0,11
575,4.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,10.0,1.0,2.0,11
576,1.0000000000000002,4.0,1.0,1.0,3.0,5.0,2.0,1.0,4.0,1.0,1.0,9
577,4.0,1.0,1.0,2.0,4.0,5.0,2.0,1.0,4.0,1.0,2.0,12
578,1.0000000000000002,1.0,1.0,1.0,5.0,8.0,2.0,2.0,10.0,2.0,2.0,13
579,2.0,2.0,1.0,1.0,6.0,4.0,2.0,1.0,4.0,3.0,1.0,17
580,2.0,3.0,3.0,1.0,5.0,1.0,1.0,2.0,6.0,1.0,1.0,15
581,3.0,6.0,2.0,2.0,6.0,1.0,2.0,2.0,6.0,3.0,1.0,4
582,1.0000000000000002,8.0,2.0,1.0,3.0,9.0,1.0,2.0,7.0,3.0,2.0,18
583,1.0000000000000002,2.0,2.0,2.0,6.0,1.0,2.0,3.0,3.0,3.0,2.0,6
584,1.0000000000000002,8.0,2.0,1.0,4.0,9.0,1.0,3.0,2.0,2.0,2.0,18
585,2.0,2.0,1.0,2.0,2.0000000000000004,1.9999999999999996,1.0,1.0,5.0,1.0,1.0,10
586,4.0,5.0,1.0,2.0,2.0000000000000004,1.9999999999999996,2.0,2.0,9.0,3.0,1.0,11
587,3.0,5.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,3.0,1.0,4
588,4.0,7.0,2.0,1.0,1.0,9.0,2.0,1.0,9.0,2.0,1.0,9
589,1.0000000000000002,5.0,3.0,1.0,4.0,3.0,2.0,1.0,11.0,3.0,2.0,17
590,2.0,8.0,2.0,1.0,3.0,6.0,1.0,3.0,5.0,2.0,2.0,18
591,4.0,4.0,3.0,2.0,4.0,3.0,1.0,1.0,7.0,3.0,1.0,10
592,4.0,5.0,3.0,2.0,2.0000000000000004,1.0,2.0,1.0,11.0,2.0,2.0,4
593,1.0000000000000002,6.0,1.0,1.0,9.0,3.0,1.0,2.0,6.0,1.0,2.0,1
594,2.0,5.0,2.0,2.0,10.0,1.9999999999999996,1.0,2.0,8.0,3.0,2.0,6
595,2.0,2.0,1.0,2.0,10.0,8.0,1.0,2.0,6.0,1.0,1.0,10
596,2.0,8.0,3.0,2.0,10.0,5.0,1.0,2.0,9.0,2.0,2.0,7
597,4.0,3.0,1.0,1.0,10.0,6.0,1.0,1.0,4.0,1.0,1.0,0
598,1.0000000000000002,8.0,2.0,2.0,8.0,3.0,2.0,1.0,3.0,2.0,1.0,3
599,3.0,8.0,2.0,2.0,5.0,1.0,1.0,3.0,9.0,2.0,1.0,11
600,1.0000000000000002,1.0,2.0,2.0,9.0,4.0,1.0,3.0,10.0,2.0,1.0,3
601,4.0,6.0,3.0,2.0,10.0,4.0,2.0,1.0,8.0,2.0,2.0,2
602,3.0,7.0,1.0,1.0,9.0,6.0,2.0,3.0,2.0,2.0,1.0,14
603,4.0,2.0,1.0,2.0,5.0,9.0,2.0,3.0,7.0,3.0,2.0,12
604,3.0,3.0,3.0,2.0,8.0,3.0,2.0,1.0,3.0,2.0,1.0,3
605,3.0,6.0,1.0,2.0,4.0,7.0,2.0,3.0,8.0,1.0,2.0,11
606,4.0,8.0,3.0,2.0,1.0,4.0,2.0,2.0,6.0,1.0,2.0,11
607,3.0,4.0,1.0,1.0,1.0,9.0,2.0,1.0,2.0,3.0,2.0,13
608,1.0000000000000002,4.0,3.0,2.0,8.0,3.0,2.0,2.0,7.0,2.0,1.0,3
609,1.0000000000000002,6.0,3.0,1.0,1.0,9.0,2.0,3.0,4.0,2.0,1.0,18
610,4.0,3.0,2.0,2.0,1.0,8.0,2.0,1.0,5.0,3.0,1.0,4
611,2.0,2.0,2.0,1.0,10.0,8.0,1.0,3.0,3.0,1.0,1.0,14
612,3.0,5.0,2.0,2.0,7.0,7.0,2.0,3.0,1.0,3.0,2.0,12
613,3.0,6.0,2.0,1.0,7.0,10.0,2.0,2.0,10.0,1.0,1.0,9
614,4.0,7.0,2.0,2.0,8.0,7.0,1.0,2.0,4.0,2.0,2.0,2
615,2.0,3.0,3.0,2.0,8.0,5.0,2.0,3.0,4.0,1.0,1.0,7
616,2.0,4.0,2.0,1.0,4.0,9.0,2.0,1.0,11.0,2.0,1.0,9
617,3.0,3.0,3.0,2.0,9.0,8.0,2.0,2.0,6.0,1.0,2.0,2
618,1.0000000000000002,3.0,2.0,2.0,1.0,3.0,2.0,2.0,5.0,1.0,2.0,12
619,3.0,4.0,3.0,1.0,8.0,10.0,2.0,3.0,9.0,2.0,2.0,2
620,1.0000000000000002,4.0,1.0,2.0,1.0,3.0,1.0,1.0,5.0,1.0,2.0,12
621,4.0,8.0,1.0,1.0,8.0,10.0,1.0,1.0,7.0,2.0,2.0,2
622,2.0,8.0,2.0,1.0,1.0,1.9999999999999996,2.0,3.0,4.0,1.0,2.0,18
623,4.0,6.0,3.0,2.0,4.0,3.0,2.0,1.0,11.0,3.0,2.0,4
624,3.0,7.0,2.0,1.0,5.0,10.0,2.0,3.0,9.0,3.0,1.0,5
625,4.0,2.0,1.0,1.0,7.0,4.0,2.0,2.0,9.0,1.0,1.0,15
626,3.0,4.0,1.0,2.0,6.0,3.0,2.0,2.0,11.0,3.0,1.0,10
627,4.0,1.0,1.0,1.0,10.0,1.9999999999999996,1.0,3.0,7.0,3.0,2.0,0
628,4.0,6.0,2.0,2.0,6.0,8.0,1.0,2.0,5.0,2.0,2.0,2
629,1.0000000000000002,2.0,3.0,2.0,5.0,3.0,2.0,2.0,9.0,1.0,2.0,3
630,4.0,2.0,3.0,2.0,9.0,1.9999999999999996,2.0,3.0,9.0,1.0,1.0,15
631,2.0,1.0,1.0,1.0,9.0,5.0,2.0,2.0,10.0,3.0,1.0,17
632,4.0,7.0,2.0,2.0,10.0,9.0,1.0,2.0,7.0,3.0,1.0,7
633,3.0,2.0,3.0,1.0,2.0000000000000004,8.0,1.0,1.0,11.0,2.0,1.0,0
634,1.0000000000000002,4.0,3.0,1.0,2.0000000000000004,3.0,2.0,2.0,11.0,3.0,1.0,17
635,1.0000000000000002,6.0,1.0,1.0,2.0000000000000004,1.9999999999999996,1.0,3.0,6.0,3.0,1.0,16
636,1.0000000000000002,8.0,2.0,1.0,4.0,3.0,1.0,2.0,1.0,2.0,1.0,16
637,3.0,1.0,1.0,1.0,5.0,5.0,2.0,1.0,11.0,2.0,2.0,2
638,2.0,1.0,1.0,2.0,3.0,9.0,1.0,1.0,10.0,2.0,1.0,10
639,4.0,4.0,2.0,1.0,4.0,1.0,1.0,3.0,4.0,2.0,2.0,0
640,2.0,2.0,2.0,1.0,6.0,1.0,2.0,1.0,8.0,1.0,1.0,15
641,3.0,8.0,2.0,1.0,8.0,3.0,2.0,2.0,5.0,3.0,2.0,4
642,4.0,2.0,3.0,1.0,2.0000000000000004,8.0,1.0,1.0,9.0,1.0,1.0,0
643,4.0,6.0,3.0,2.0,8.0,3.0,1.0,2.0,3.0,3.0,1.0,7
644,1.0000000000000002,2.0,3.0,2.0,7.0,5.0,1.0,3.0,9.0,3.0,2.0,6
645,2.0,2.0,2.0,2.0,3.0,7.0,1.0,3.0,10.0,2.0,2.0,8
646,1.0000000000000002,5.0,2.0,2.0,8.0,6.0,1.0,3.0,11.0,2.0,2.0,6
647,3.0,8.0,3.0,1.0,2.0000000000000004,4.0,1.0,1.0,2.0,3.0,2.0,4
648,3.0,3.0,2.0,1.0,6.0,6.0,1.0,2.0,2.0,3.0,2.0,0
649,2.0,7.0,2.0,1.0,1.0,1.0,1.0,3.0,5.0,2.0,2.0,18
650,4.0,2.0,2.0,2.0,10.0,5.0,2.0,2.0,3.0,2.0,2.0,4
651,2.0,5.0,3.0,2.0,9.0,4.0,1.0,2.0,2.0,2.0,1.0,7
652,1.0000000000000002,1.0,2.0,2.0,8.0,3.0,2.0,2.0,5.0,3.0,2.0,6
653,3.0,8.0,3.0,1.0,8.0,1.0,1.0,3.0,5.0,2.0,1.0,5
654,1.0000000000000002,2.0,3.0,2.0,6.0,1.9999999999999996,1.0,1.0,2.0,3.0,2.0,3
655,3.0,1.0,3.0,2.0,3.0,1.0,2.0,2.0,5.0,2.0,1.0,4
656,4.0,1.0,2.0,2.0,2.0000000000000004,1.9999999999999996,1.0,1.0,5.0,1.0,1.0,15
657,3.0,3.0,2.0,1.0,2.0000000000000004,5.0,1.0,1.0,7.0,3.0,1.0,0
658,2.0,3.0,2.0,2.0,9.0,8.0,1.0,1.0,6.0,1.0,1.0,10
659,1.0000000000000002,8.0,1.0,1.0,7.0,3.0,2.0,3.0,5.0,2.0,1.0,14
660,1.0000000000000002,3.0,3.0,2.0,6.0,8.0,2.0,2.0,9.0,3.0,2.0,3
661,1.0000000000000002,4.0,1.0,2.0,1.0,10.0,2.0,1.0,10.0,3.0,2.0,13
662,3.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,5.0,3.0,1.0,4
663,3.0,1.0,2.0,1.0,2.0000000000000004,8.0,1.0,2.0,10.0,1.0,2.0,1
664,1.0000000000000002,7.0,3.0,2.0,2.0000000000000004,7.0,1.0,2.0,11.0,1.0,2.0,8
665,2.0,5.0,3.0,1.0,2.0000000000000004,6.0,2.0,3.0,11.0,2.0,1.0,15
666,2.0,7.0,2.0,1.0,4.0,10.0,1.0,1.0,4.0,1.0,2.0,13
667,4.0,7.0,2.0,2.0,1.0,5.0,2.0,1.0,9.0,2.0,2.0,4
668,4.0,2.0,1.0,1.0,10.0,3.0,1.0,3.0,1.0,1.0,1.0,0
669,4.0,6.0,2.0,1.0,5.0,8.0,1.0,2.0,3.0,3.0,1.0,0
670,1.0000000000000002,5.0,1.0,2.0,5.0,9.0,2.0,3.0,6.0,2.0,2.0,12
671,4.0,1.0,2.0,2.0,6.0,3.0,1.0,3.0,9.0,3.0,2.0,6
672,2.0,4.0,2.0,1.0,3.0,9.0,2.0,2.0,4.0,1.0,1.0,9
673,3.0,3.0,2.0,2.0,1.0,7.0,2.0,2.0,1.0,2.0,1.0,4
674,4.0,4.0,1.0,2.0,4.0,5.0,1.0,3.0,7.0,3.0,2.0,12
